"kigo","yomigana","kyukana","bodai"
"藍の花","あいのはな","あゐのはな","[""""]"
"青蜜柑","あおみかん","あをみかん","[""""]"
"赤い羽根","あかいはね","","[""愛の羽根""]"
"赤蜻蛉","あかとんぼ","","[""あきつ"",""秋茜""]"
"秋","あき","","[""素秋"",""金秋"",""三秋"",""九秋""]"
"秋袷","あきあわせ","","[""秋の袷""]"
"秋麗","あきうらら","","[""秋麗""]"
"秋扇","あきおうぎ","あきあふぎ","[""秋扇"",""秋の団扇"",""扇置く"",""捨扇"",""捨団扇""]"
"秋収め","あきおさめ","","[""田仕舞""]"
"秋惜しむ","あきおしむ","","[""惜しむ秋""]"
"秋風","あきかぜ","","[""秋風"",""秋の風"",""金風"",""爽籟"",""色なき風"",""律の風""]"
"秋草","あきくさ","","[""秋の草"",""色草"",""千草"",""八千草""]"
"秋蚕","あきご","","[""""]"
"秋鯖","あきさば","","[""""]"
"秋寒し","あきさむし","","[""秋寒""]"
"秋時雨","あきしぐれ","","[""秋の時雨""]"
"秋簾","あきすだれ","","[""簾納む"",""簾名残""]"
"秋澄む","あきすむ","","[""秋気澄む"",""澄む秋"",""空澄む""]"
"秋高し","あきたかし","","[""秋高（しゅうこう）"",""天高し"",""空高し""]"
"秋出水","あきでみず","あきでみづ","[""秋の出水"",""秋洪水""]"
"秋茄子","あきなす","","[""秋茄子"",""秋の茄子"",""名残茄子""]"
"秋の朝","あきのあさ","","[""秋暁""]"
"秋の雨","あきのあめ","","[""秋雨"",""秋霖"",""秋黴雨""]"
"秋の海","あきのうみ","","[""秋の波"",""秋の浜""]"
"秋の蚊","あきのか","","[""残る蚊"",""別れ蚊"",""後れ蚊"",""蚊の名残""]"
"秋の蚊帳","あきのかや","","[""秋蚊帳"",""かやの果"",""かやの別れ"",""九月蚊帳"",""蚊帳の名残""]"
"秋の川","あきのかわ","あきのかは","[""秋川"",""秋江""]"
"秋の雲","あきのくも","","[""秋雲（あきぐも）""]"
"秋の暮","あきのくれ","","[""秋の夕べ"",""秋の夕暮""]"
"秋の声","あきのこえ","","[""秋声""]"
"秋の潮","あきのしお","あきのしほ","[""秋潮""]"
"秋の霜","あきのしも","","[""秋霜"",""露霜"",""水霜""]"
"秋の蟬","あきのせみ","","[""秋蟬"",""残る蟬""]"
"秋の空","あきのそら","","[""秋空（あきぞら）"",""秋の天"",""秋天""]"
"秋の田","あきのた","","[""秋田"",""田の色"",""稔田"",""稲田""]"
"秋の蝶","あきのちょう","あきのてふ","[""秋蝶""]"
"秋の七草","あきのななくさ","","[""""]"
"秋の虹","あきのにじ","","[""秋虹""]"
"秋の野","あきのの","","[""秋野"",""秋郊"",""秋の原""]"
"秋の蠅","あきのはえ","あきのはへ","[""残る蝿""]"
"秋の蜂","あきのはち","","[""残る蜂""]"
"秋の日","あきのひ","","[""秋日"",""秋日影"",""秋日差"",""秋の日入"",""秋没日""]"
"秋の灯","あきのひ","","[""秋灯"",""秋の燈"",""秋燈"",""秋ともし""]"
"秋の昼","あきのひる","","[""""]"
"秋の蛍","あきのほたる","","[""秋蛍"",""残る蛍"",""病蛍""]"
"秋の水","あきのみず","あきのみづ","[""秋水"",""水の秋""]"
"秋の山","あきのやま","","[""秋山"",""秋嶺"",""秋の峰"",""山澄む"",""山粧ふ"",""山の秋""]"
"秋の夕焼","あきのゆうやけ","あきのゆふやけ","[""秋夕焼"",""秋の夕映""]"
"秋の夜","あきのよる","","[""秋の夜"",""秋夜"",""秋の宵"",""夜半の秋""]"
"秋晴","あきばれ","","[""秋の晴"",""秋日和""]"
"秋彼岸","あきひがん","","[""後の彼岸""]"
"秋深し","あきふかし","","[""深秋"",""秋さぶ"",""秋闌"",""秋更くる"",""秋深む""]"
"秋遍路","あきへんろ","","[""""]"
"秋蒔","あきまき","","[""菜種蒔く"",""大根蒔く"",""芥菜蒔く"",""蚕豆蒔く"",""豌豆蒔く"",""罌粟蒔く"",""紫雲英蒔く""]"
"秋祭","あきまつり","","[""里祭"",""村祭"",""浦祭"",""在祭""]"
"秋繭","あきまゆ","","[""""]"
"秋めく","あきめく","","[""秋づく""]"
"通草","あけび","","[""通草の実""]"
"朝寒","あささむ","","[""朝寒し""]"
"蘆刈","あしかり","","[""蘆刈る"",""刈蘆"",""蘆舟"",""蘆火""]"
"蘆の花","あしのはな","","[""蘆の穂"",""蘆の穂絮"",""蘆"",""蘆原"",""蘆洲"",""葭""]"
"小豆","あずき","あづき","[""新小豆""]"
"温め酒","あたためざけ","","[""温め酒""]"
"天の川","あまのがわ","あまのがは","[""銀河"",""銀漢"",""星河""]"
"粟","あわ","あは","[""粟の穂"",""粟畑""]"
"阿波踊","あわおどり","あはをどり","[""""]"
"生身魂","いきみたま","","[""生御魂（いきみたま）"",""生盆（いきぼん）"",""蓮の飯""]"
"幾秋","いくあき","","[""""]"
"十六夜","いざよい","いざよひ","[""十六夜の月"",""いざよふ月"",""既望""]"
"一位の実","いちいのみ","いちゐのみ","[""あららぎ"",""おんこ""]"
"無花果","いちじく","","[""""]"
"銀杏散る","いちょうちる","いてふちる","[""""]"
"銀杏黄葉","いちょうもみじ","いてふもみぢ","[""""]"
"一遍忌","いっぺんき","","[""遊行忌""]"
"竃馬","いとど","","[""かまどうま"",""かまどむし""]"
"蝗","いなご","","[""螽"",""稲子"",""螽採""]"
"稲雀","いなすずめ","","[""""]"
"稲妻","いなずま","いなづま","[""稲光"",""稲つるび""]"
"犬蓼","いぬたで","","[""赤のまんま"",""赤のまま""]"
"稲","いね","","[""初穂"",""稲穂"",""陸穂"",""粳"",""糯"",""稲田"",""稲の秋""]"
"稲刈","いねかり","","[""稲刈る"",""田刈"",""刈稲"",""稲束"",""稲車"",""稲舟""]"
"稲扱き","いねこき","","[""稲打ち"",""脱穀"",""稲埃""]"
"稲の花","いねのはな","","[""""]"
"牛膝","いのこづち","ゐのこづち","[""""]"
"猪","いのしし","ゐのしし","[""しし"",""野猪""]"
"茨の実","いばらのみ","","[""野茨の実"",""野ばらの実""]"
"佞武多","いぶた","","[""""]"
"佞","いぶた","","[""""]"
"居待月","いまちづき","ゐまちづき","[""座待月"",""居待"",""十八夜の月""]"
"芋","いも","","[""里芋"",""親芋"",""子芋"",""八頭"",""芋畑""]"
"芋嵐","いもあらし","","[""""]"
"芋煮会","いもにかい","いもにくわい","[""芋煮""]"
"芋虫","いもむし","","[""""]"
"色変へぬ松","いろかえぬまつ","","[""""]"
"色鳥","いろどり","","[""""]"
"鰯","いわし","","[""鰮"",""真鰯""]"
"鰯雲","いわしぐも","","[""鱗雲"",""鯖雲"",""巻積雲""]"
"鰯引く","いわしひく","","[""鰯干す"",""鰯網"",""鰯船""]"
"隠元豆","いんげんまめ","","[""花ささげ"",""千石豆"",""味豆""]"
"雨月","うげつ","","[""雨名月"",""雨の月"",""月の雨""]"
"鬱金の花","うこんのはな","","[""""]"
"薄紅葉","うすもみじ","うすもみぢ","[""""]"
"大秦の牛祭","うずまさのうしまつり","","[""牛祭""]"
"鶉","うづら","","[""鶉篭""]"
"馬追","うまおい","うまおひ","[""すいっちょ"",""すいと"",""馬追虫""]"
"馬肥ゆる","うまこゆる","","[""秋の馬"",""秋の駒""]"
"梅擬","うめもどき","","[""落霜紅"",""梅嫌""]"
"末枯","うらがれ","","[""末枯るる""]"
"盂蘭盆会","うらぼんえ","うらぼんゑ","[""盂蘭盆"",""盆"",""新盆"",""魂祭"",""精霊祭"",""魂棚"",""霊棚"",""盆供"",""瓜の牛"",""瓜の馬"",""茄子の牛"",""茄子の馬""]"
"漆紅葉","うるしもみじ","うるしもみぢ","[""""]"
"浮塵子","うんか","","[""ぬかばへ"",""こぬかむし""]"
"運動会","うんどうかい","うんどうくわい","[""秋季運動会""]"
"エイサー","えいさー","","[""""]"
"枝豆","えだまめ","","[""月見豆""]"
"狗尾草","えのころぐさ","ゑのころぐさ","[""猫じゃらし""]"
"蝦蔓","えびづる","","[""えびづる"",""えびかづら""]"
"楝の実","おうちのみ","あふちのみ","[""栴檀の実"",""樗の実"",""金鈴子""]"
"苧殻","おがら","をがら","[""麻殻""]"
"荻","おぎ","をぎ","[""荻の風"",""荻の声"",""荻原""]"
"晩稲","おくて","","[""""]"
"白粉花","おしろいばな","","[""おしろいの花"",""花白粉"",""おしろい""]"
"落鮎","おちあゆ","","[""錆鮎"",""渋鮎"",""下り鮎"",""子持鮎"",""秋の鮎""]"
"落穂","おちぼ","","[""落穂拾ひ""]"
"男郎花","おとこえし","をとこへし","[""をとこめし""]"
"落し水","おとしみず","おとしみづ","[""水落す"",""田水落す"",""堰外す""]"
"囮","おとり","をとり","[""囮番"",""囮守"",""囮篭""]"
"踊","おどり","をどり","[""盆踊"",""踊子"",""踊笠"",""踊太鼓"",""踊唄"",""踊櫓""]"
"鬼貫忌","おにつらき","","[""槿花扇忌""]"
"尾花蛸","おばなたこ","","[""""]"
"女郎花","おみなえし","をみなへし","[""をみなめし""]"
"万年青の実","おもとのみ","","[""""]"
"面輪板","おもわいた","","[""星の貸物"",""貸し小袖""]"
"貝割菜","かいわりな","かひわりな","[""貝割れ菜""]"
"案山子","かがし","","[""かかし"",""捨案山子""]"
"柿","かき","","[""甘柿"",""渋柿"",""富有柿"",""木守柿""]"
"柿紅葉","かきもみじ","かきもみぢ","[""""]"
"懸巣","かけす","","[""樫鳥"",""橿鳥""]"
"蜉蝣","かげろう","かげろふ","[""""]"
"樫の実","かしのみ","","[""""]"
"鰍","かじか","","[""石伏"",""石斑魚"",""川をこぜ"",""ぐず""]"
"梶の葉","かじのは","かぢのは","[""""]"
"風の盆","かぜのぼん","","[""おわら祭"",""八尾の廻り盆""]"
"門火","かどび","","[""迎火"",""送火"",""魂迎"",""魂送"",""苧殻焚く"",""苧殻火""]"
"鉦叩","かねたたき","","[""""]"
"鹿火屋","かびや","","[""鹿火屋守""]"
"南瓜","かぼちゃ","","[""たうなす"",""なんきん"",""ぼうぶら"",""鹿ヶ谷南瓜""]"
"蟷螂","かまきり","","[""たうらう"",""鎌切"",""斧虫"",""疣毟"",""いぼむしり""]"
"萱","かや","","[""萱の穂"",""萱原""]"
"萱刈る","かやかる","","[""""]"
"榧の実","かやのみ","","[""""]"
"烏瓜","からすうり","","[""""]"
"雁","かり","","[""雁"",""かりがね"",""真雁"",""菱喰"",""初雁"",""雁渡る"",""雁来る"",""雁の列"",""雁の棹"",""雁行"",""雁の声"",""落雁""]"
"刈田","かりた","","[""刈田道"",""刈田嵐""]"
"雁渡し","かりわたし","","[""青北風""]"
"榠櫨の実","かりんのみ","くわりんのみ","[""花梨の実""]"
"刈萱","かるかや","","[""めがるかや"",""をがるかや""]"
"邯鄲","かんたん","","[""""]"
"竿燈","かんとう","","[""""]"
"カンナ","かんな","","[""花カンナ""]"
"寒露","かんろ","","[""""]"
"桔梗","ききょう","ききやう","[""きちかう""]"
"菊","きく","","[""菊の花"",""隠君子"",""千代見草"",""白菊"",""黄菊"",""大菊"",""小菊"",""初菊"",""厚物咲"",""懸崖菊"",""菊畑"",""菊の宿"",""菊作り"",""菊日和""]"
"菊供養","きくくよう","きくくやう","[""""]"
"菊膾","きくなます","","[""""]"
"菊人形","きくにんぎょう","きくにんぎやう","[""菊師"",""菊人形展""]"
"菊枕","きくまくら","","[""""]"
"鬼城忌","きじょうき","きじやうき","[""""]"
"啄木鳥","きつつき","","[""けら"",""けらつつき"",""赤げら"",""青げら""]"
"衣被","きぬかつぎ","","[""""]"
"絹雲","きぬぐも","","[""巻雲""]"
"砧","きぬた","","[""碪"",""砧打つ"",""衣打つ""]"
"茸","きのこ","","[""菌"",""茸"",""茸飯"",""舞茸"",""ひら茸""]"
"黍","きび","","[""黍の穂"",""黍畑""]"
"黍嵐","きびあらし","","[""芋嵐""]"
"休暇明け","きゅうかあけ","","[""休暇果つ"",""二学期""]"
"凶作","きょうさく","","[""不作"",""凶年""]"
"去来忌","きょらいき","","[""""]"
"霧","きり","","[""朝霧"",""夕霧"",""夜霧"",""山霧"",""川霧"",""狭霧"",""霧襖"",""霧雨"",""濃霧"",""霧笛""]"
"螽蟖","きりぎりす","","[""ぎす"",""機織""]"
"桐の実","きりのみ","","[""""]"
"桐一葉","きりひとは","","[""一葉"",""一葉落つ""]"
"金柑","きんかん","","[""""]"
"銀杏","ぎんなん","","[""銀杏の実""]"
"九月","くがつ","くぐわつ","[""""]"
"九月尽","くがつじん","くぐわつじん","[""秋尽く""]"
"枸杞の実","くこのみ","","[""枸杞子""]"
"臭木の花","くさぎのはな","","[""常山木の花""]"
"臭木の実","くさぎのみ","","[""常山木の実""]"
"草の市","くさのいち","","[""草市"",""盆市"",""手向の市""]"
"草の花","くさのはな","","[""千草の花""]"
"草の穂","くさのほ","","[""穂草"",""草の絮"",""草の穂絮""]"
"草の実","くさのみ","","[""""]"
"草雲雀","くさひばり","","[""朝鈴"",""金雲雀""]"
"草紅葉","くさもみじ","くさもみぢ","[""草の綿"",""色づく草""]"
"薬掘る","くすりほる","","[""薬採る"",""薬草掘る"",""千振引く"",""茜掘る""]"
"葛","くず","","[""真葛"",""真葛原"",""葛の葉""]"
"葛の花","くずのはな","","[""""]"
"葛掘る","くずほる","","[""葛引く"",""葛根掘る""]"
"崩れ梁","くずれやな","くづれやな","[""""]"
"下り梁","くだりやな","","[""秋の梁""]"
"梔子の実","くちなしのみ","","[""山梔子""]"
"轡虫","くつわむし","","[""がちやがちや""]"
"九年母","くねんぼ","","[""香燈"",""くねぶ""]"
"鞍馬の火祭","くらまのひまつり","","[""火祭"",""鞍馬祭"",""靱大明"",""神祭""]"
"栗","くり","","[""山栗"",""柴栗"",""毬栗"",""笑栗"",""落栗"",""虚栗"",""焼栗""]"
"栗虫","くりむし","","[""栗の虫""]"
"栗飯","くりめし","","[""栗おこは""]"
"胡桃","くるみ","","[""姫胡桃"",""鬼胡桃"",""胡桃割る""]"
"暮の秋","くれのあき","","[""秋暮るる"",""暮秋"",""秋の末""]"
"茱萸","ぐみ","","[""秋茱萸""]"
"鶏頭","けいとう","","[""鶏頭花""]"
"敬老の日","けいろうのひ","けいらうのひ","[""老人の日"",""としよりの日""]"
"螻蛄鳴く","けらなく","","[""おけら鳴く"",""地虫鳴く""]"
"芸術祭","げいじゅつさい","","[""""]"
"解夏","げげ","","[""夏明"",""夏の果"",""仏歓喜日"",""送行"",""夏書納""]"
"源義忌","げんよしき","","[""秋燕忌""]"
"柑子","こうじ","かうじ","[""柑子蜜柑""]"
"黄葉","こうよう","くわうえふ","[""黄葉""]"
"黄落","こうらく","くわうらく","[""黄落期""]"
"蟋蟀","こおろぎ","こほろぎ","[""蛬"",""こほろぎ"",""ちちろ"",""ちちろ虫"",""つづれさせ""]"
"古酒","こしゅ","","[""古酒""]"
"コスモス","こすもす","","[""秋桜"",""おほはるしやぎく""]"
"小鳥狩","ことりがり","","[""小鳥網"",""霞網"",""鳥屋師"",""ひるてん"",""高はご""]"
"木の実","このみ","","[""木の実落つ"",""木の実降る"",""木の実雨"",""木の実独楽""]"
"細杷","こまざらい","","[""""]"
"牛蒡引く","ごぼうひく","ごばうひく","[""牛蒡掘る""]"
"胡麻","ごま","","[""""]"
"西鶴忌","さいかくき","","[""""]"
"皀角子","さいかち","","[""さいかちの実"",""皀莢""]"
"桜紅葉","さくらもみじ","さくらもみぢ","[""""]"
"鮭","さけ","","[""初鮭"",""鮭漁"",""鮭打ち"",""鮭小屋""]"
"ささげ","ささげ","","[""十六ささげ"",""十八ささげ""]"
"甘藷","さつまいも","","[""薩摩薯"",""琉球藷"",""甘藷（かんしょ）""]"
"サフラン","さふらん","","[""泪夫藍（さふらん）""]"
"猿酒","さるざけ","","[""ましら酒""]"
"爽やか","さわやか","さはやか","[""爽気"",""秋爽"",""爽涼"",""さやけし"",""さやか""]"
"珊瑚樹の実","さんごじゅのみ","","[""珊瑚の実""]"
"山椒売","さんしょううり","","[""""]"
"山椒の実","さんしょうのみ","","[""実山椒""]"
"秋刀魚","さんま","","[""さいら"",""初さんま""]"
"石榴","ざくろ","","[""柘榴"",""実石榴""]"
"残菊","ざんぎく","","[""残り菊"",""十日の菊""]"
"残暑","ざんしょ","","[""残る暑さ"",""秋暑し"",""秋の暑さ"",""秋署""]"
"椎茸","しいたけ","","[""""]"
"椎の実","しいのみ","しひのみ","[""落椎""]"
"紫苑","しおん","しをん","[""紫苑の菊"",""しをに""]"
"鹿","しか","","[""牡鹿"",""牝鹿"",""小牡鹿"",""鹿の声"",""鹿笛""]"
"鹿の角伐","しかのつのきり","","[""角切"",""春日の角伐"",""鹿寄せ""]"
"子規忌","しきき","","[""糸瓜忌"",""獺祭忌""]"
"鴫","しぎ","","[""田鴫"",""磯鴫""]"
"鹿垣","ししがき","","[""鹿小屋"",""犬垣"",""猪垣""]"
"紫蘇の実","しそのみ","","[""""]"
"樝子の実","しどみのみ","","[""草木瓜の実""]"
"芝神明祭","しばしんめいまつり","","[""生姜市"",""だらだら祭""]"
"渋取","しぶとり","","[""柿渋取る"",""渋搗く"",""新渋"",""生渋"",""一番渋"",""二番渋""]"
"占地","しめじ","しめぢ","[""湿地"",""しめぢ茸""]"
"秋海棠","しゅうかいどう","しうかいだう","[""断腸花""]"
"秋気","しゅうき","","[""""]"
"秋耕","しゅうこう","しうかう","[""""]"
"秋思","しゅうし","しうし","[""秋あはれ"",""秋さびし"",""傷秋"",""秋意""]"
"秋雪","しゅうせつ","","[""秋の雪（あきのゆき）、秋の初雪（あきのはつゆき）""]"
"終戦記念日","しゅうせんきねんび","しうせんきねんび","[""終戦日"",""敗戦日"",""敗戦忌"",""八月十五日""]"
"秋分の日","しゅうぶんのひ","","[""""]"
"秋冷","しゅうれい","しうれい","[""""]"
"生姜","しょうが","しやうが","[""新生姜"",""葉生姜"",""薑""]"
"生姜市","しょうがいち","しやうがいち","[""だらだらまつり""]"
"障子洗う","しょうじあらう","しやうじあらふ","[""障子貼る"",""障子の貼替""]"
"処暑","しょしょ","","[""""]"
"不知火","しらぬい","しらぬひ","[""竜燈""]"
"震災記念日","しんさいきねんび","","[""震災忌"",""防災の日""]"
"新酒","しんしゅ","","[""今年酒"",""早稲酒"",""新走"",""利酒"",""聞酒""]"
"新蕎麦","しんそば","","[""走り蕎麦""]"
"新松子","しんちぢり","","[""青松毬""]"
"新豆腐","しんどうふ","","[""""]"
"新米","しんまい","","[""今年米"",""早稲の飯""]"
